,gate_estimate_arm0,gate_estimate_arm1,gate_estimate,name,type,recency,delta,num_cells_per_dim,time_block_length,n,T,kappa,true_GATE
53,0.3877346384646524,0.9204638835669448,0.5327292451022924,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
54,0.19632893117596584,2.561763100618486,2.36543416944252,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
55,0.3129579399832043,1.0192799429595631,0.7063220029763588,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
56,0.1962953013507747,2.558529594463748,2.3622342931129734,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
57,0.42636486086013137,1.2372491808957298,0.8108843200355984,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
58,0.4264453285964866,1.2393709691590225,0.8129256405625358,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
59,0.4983274239315921,1.302583505633895,0.804256081702303,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
60,0.6834632581661104,1.4252908150846353,0.7418275569185249,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
61,0.19634016811215976,2.5590129882635186,2.3626728201513587,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
62,0.42639711540154696,1.2406055287506486,0.8142084133491017,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
63,1.4431142563514443,0.0,-1.4431142563514443,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
64,0.4264080812716811,1.2405612862477762,0.8141532049760951,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
65,0.990018463138106,0.44487423593589664,-0.5451442272022093,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
66,0.0,3.949951778212566,3.949951778212566,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
67,0.7721818937798274,0.5229838800874872,-0.24919801369234018,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
68,0.12120128807265591,2.5470059164819316,2.4258046284092756,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
69,0.918365601464821,0.49500105481316115,-0.4233645466516599,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
70,1.443201663769576,0.0,-1.443201663769576,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
71,0.12120506036143924,2.54846991244647,2.4272648520850306,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
72,0.7722051352273533,0.5235711259975369,-0.2486340092298165,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
73,0.19631848556383383,2.558616553593838,2.3622980680300043,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
74,0.9184425627640727,0.49466389483530504,-0.4237786679287676,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
75,0.31295150939589594,1.0193702175144341,0.7064187081185382,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
76,0.9183598431246096,0.49506422896378843,-0.4232956141608212,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
77,0.9184712226011702,0.49473537884371027,-0.42373584375745993,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
78,0.19630496307555692,2.5572170725823633,2.360912109506806,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
79,0.9184387174989992,0.49445332841218287,-0.4239853890868163,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
80,0.4264404208373411,1.2424447512919594,0.8160043304546183,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
81,0.9900401226648083,0.4455636030277312,-0.5444765196370771,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
82,0.1914710562476542,2.170160144782037,1.9786890885343829,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
83,0.191472183477233,2.1721541601408547,1.9806819766636217,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
84,0.9183994040429948,0.49539387259514367,-0.42300553144785114,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
85,0.19177727962221433,2.4230290680426996,2.231251788420485,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
86,0.3129579231907994,1.0207183748226072,0.7077604516318078,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
87,0.8408987515422469,0.47609112751727717,-0.36480762402496975,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
88,0.9899885881025164,0.44418286373332144,-0.545805724369195,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
89,0.0,3.948132914425208,3.948132914425208,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
90,0.19178938044962238,2.4201855749549868,2.2283961945053643,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
91,0.38780481660715416,0.9202795883467128,0.5324747717395586,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
92,0.31296114851757584,1.0194256882368047,0.7064645397192288,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
93,0.1914762439600522,2.168380633256438,1.9769043892963858,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
94,0.1914574006921368,2.1709968827559956,1.9795394820638588,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
95,1.4432117311078492,0.0,-1.4432117311078492,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
96,0.1963033068858571,2.562050390299996,2.365747083414139,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
97,0.19178603854429477,2.421698889429888,2.229912850885593,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
98,0.6834052489365156,1.4248128955387336,0.741407646602218,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
99,0.9900078173135544,0.445358084975034,-0.5446497323385204,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
100,0.38781926329184385,0.921363442920035,0.5335441796281912,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
101,1.4431082896240364,0.0,-1.4431082896240364,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
102,0.4264015133575126,1.241312985561961,0.8149114722044484,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
103,0.8408946009100242,0.4754834060772142,-0.36541119483281004,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
104,0.7721244325757116,0.5228172008496357,-0.24930723172607594,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
105,0.42638682825820123,1.2395616528004352,0.8131748245422339,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
106,0.3129441827068147,1.0183277001948183,0.7053835174880037,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
107,0.12117760870569479,2.544698640863979,2.4235210321582845,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
108,0.19178525159827634,2.4209357004954537,2.2291504488971774,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
109,1.4431726537521778,0.0,-1.4431726537521778,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
110,0.9183869176543026,0.49433864367480135,-0.42404827397950123,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
111,0.7721133196090175,0.5230955646725592,-0.24901775493645828,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
112,0.3878242803225408,0.921463158295093,0.5336388779725522,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
113,0.9183731081874374,0.49521376577203846,-0.423159342415399,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
114,0.12118377099009743,2.5454399997923756,2.424256228802278,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
115,0.12118878169107729,2.5460764214426526,2.4248876397515753,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
116,0.1917953316057571,2.421180847071952,2.229385515466195,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
117,0.4701391477459171,1.7804696949021444,1.3103305471562272,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
118,0.9899515494599814,0.4456533799129501,-0.5442981695470313,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
119,0.4982992119454575,1.3041688874849375,0.8058696755394801,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
120,0.12118530304984865,2.545644798831828,2.4244594957819796,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
121,0.426428105521157,1.24127491828784,0.814846812766683,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
122,0.19632016661119153,2.562438726867921,2.3661185602567296,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
123,0.0,3.9493900731777347,3.9493900731777347,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
124,0.470121159488823,1.7827328655989743,1.3126117061101512,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
125,0.19630082801436158,2.5602610108562143,2.363960182841853,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
126,0.1914601911793023,2.169897271468462,1.9784370802891598,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
127,0.38775705541903477,0.9207912374496842,0.5330341820306495,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
128,0.7721631414419291,0.5243147808547698,-0.2478483605871593,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
129,0.31300423394800164,1.0194387812697112,0.7064345473217095,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
130,0.1963132610365605,2.5604389661719873,2.364125705135427,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
131,0.19147575525263308,2.1689577969735225,1.9774820417208894,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
132,0.0,3.9437719402291327,3.9437719402291327,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
133,0.6834118825668641,1.4221402842761692,0.7387284017093051,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
134,0.7721943997224069,0.5236772375855641,-0.24851716213684283,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
135,0.4264151171868977,1.238560236341575,0.8121451191546774,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
136,0.918395372163889,0.49562811296464726,-0.42276725919924174,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
137,0.4983184821623707,1.3043630144060907,0.80604453224372,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
138,0.31296407743540794,1.0193505420629252,0.7063864646275173,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
139,0.12119552743422299,2.5462281765232095,2.4250326490889864,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
140,0.4701664317126449,1.780662741436984,1.3104963097243392,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
141,0.0,3.945614712015584,3.945614712015584,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
142,0.12117908804236784,2.5461702159662827,2.424991127923915,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
143,0.4701567957126743,1.780381873291337,1.3102250775786626,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
144,0.8409617837398141,0.47427452827452754,-0.3666872554652866,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
145,0.7722083568184392,0.5246102711847781,-0.24759808563366115,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
146,0.8409341625166731,0.47524054406493277,-0.3656936184517403,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
147,0.8409533306101817,0.47654513347747307,-0.36440819713270867,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
148,0.42640497270788424,1.2380771427057846,0.8116721699979004,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
149,1.4431343049113363,0.0,-1.4431343049113363,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
150,0.1914690239313872,2.169126512032552,1.9776574881011646,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
151,0.3129784544445218,1.0198761441008322,0.7068976896563104,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
152,0.1211921730818915,2.5488685768840758,2.427676403802184,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
153,0.1211966103062157,2.5488332039145325,2.427636593608317,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
154,0.3129872628697258,1.019422534491576,0.7064352716218502,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
155,0.9183655992999239,0.4954448947661987,-0.4229207045337252,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
156,0.19179544119954933,2.421389565103383,2.229594123903834,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
157,0.19179469340604835,2.420334279594666,2.2285395861886177,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
158,0.49829627154726436,1.3035311246655523,0.805234853118288,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
159,0.38777327034759873,0.9200054022380152,0.5322321318904164,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
160,0.7721284298611013,0.5233590240860453,-0.24876940577505602,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
161,0.12118675009769178,2.5474306255460615,2.4262438754483697,"Horvitz-Thompson(recency=5,delta=0.20)",HT,5,0.2,2,10000,100,10000,0.2,1.0121036393762477
